"","gene","Molecular.Weight","AFO01_cnt","AFO02_cnt","AFO03_cnt","AFO04_cnt","AFO05_cnt","AFO06_cnt","AFO07_cnt","AFO08_cnt","AFO09_cnt","AFO10_cnt","AFO11_cnt","AFO12_cnt","AFO13_cnt","AFO01_prb","AFO02_prb","AFO03_prb","AFO04_prb","AFO05_prb","AFO06_prb","AFO07_prb","AFO08_prb","AFO09_prb","AFO10_prb","AFO11_prb","AFO12_prb","AFO13_prb","ORF","SGD","DESCRIPTION"
"77","IDH2","40 kDa",0,0,0,0,0,2,0,0,0,0,0,0,0,66,0,0,0,0,100,0,0,0,0,0,0,0,"YOR136W","S000005662","Subunit of mitochondrial NAD(+)-dependent isocitrate dehydrogenase; complex catalyzes the oxidation of isocitrate to alpha-ketoglutarate in the TCA cycle; phosphorylated"
"78","ILS1","123 kDa",0,0,7,0,0,0,0,0,0,0,0,0,2,78,0,100,55,15,42,60,0,100,24,55,0,100,"YBL076C","S000000172","Cytoplasmic isoleucine-tRNA synthetase; target of the G1-specific inhibitor reveromycin A"
"79","ILV1","64 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,64,78,28,21,100,0,99,44,0,75,45,0,0,"YER086W","S000000888","Threonine deaminase, catalyzes first step in isoleucine biosynthesis; expression is under general amino acid control; ILV1 locus exhibits highly positioned nucleosomes whose organization is independent of known ILV1 regulation"
"80","ILV2","75 kDa",0,0,0,2,0,0,0,0,0,0,0,0,0,25,12,20,100,0,61,92,74,0,89,68,76,15,"YMR108W","S000004714","Acetolactate synthase; catalyses the first common step in isoleucine and valine biosynthesis and is the target of several classes of inhibitors, localizes to the mitochondria; expression of the gene is under general amino acid control"
"81","IST2","106 kDa",0,0,0,2,0,0,0,0,0,0,0,0,6,99,75,80,100,36,0,0,36,0,63,46,68,100,"YBR086C","S000000290","Cortical ER protein involved in ER-plasma membrane tethering; one of 6 proteins (Ist2p, Scs2p, Scs22p, Tcb1p, Tcb2p, Tcb3p) that connect ER to the plasma membrane (PM) and regulate PM phosphatidylinositol-4-phosphate (PI4P) levels by controlling access of Sac1p phosphatase to its substrate PI4P in the PM; localizes to the mother cell in small-budded cells and to the bud in medium- and large-budded cells; mRNA is transported to the bud tip by an actomyosin-driven process"
"82","KAP104","104 kDa",0,0,0,0,0,0,0,0,0,0,0,0,2,29,0,58,0,0,48,0,69,0,0,0,0,100,"YBR017C","S000000221","Transportin or cytosolic karyopherin beta 2; functions in the rg-nuclear localization signal-mediated nuclear import/reimport of mRNA-binding proteins Nab2p and Hrp1p; regulates asymmetric protein synthesis in daughter cells during mitosis"
"83","KAP120","120 kDa",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,33,0,0,0,0,72,62,20,93,0,100,"YPL125W","S000006046","Karyopherin responsible for the nuclear import of Rpf1p; Rpf1p is a ribosome maturation factor"
"84","KAP122","124 kDa",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,58,0,0,0,51,0,0,0,0,0,100,"YGL016W","S000002984","Karyopherin beta; responsible for import of the Toa1p-Toa2p complex into the nucleus; binds to nucleoporins Nup1p and Nup2p; may play a role in regulation of pleiotropic drug resistance"
"85","KAP123","123 kDa",0,0,14,0,0,0,0,0,0,0,0,0,10,0,89,100,94,0,59,37,70,78,0,15,61,100,"YER110C","S000000912","Karyopherin beta; mediates nuclear import of ribosomal proteins prior to assembly into ribosomes and import of histones H3 and H4; localizes to the nuclear pore, nucleus, and cytoplasm; exhibits genetic interactions with RAI1"
"86","KAP95","95 kDa",0,0,0,4,0,0,0,0,0,0,0,0,0,19,0,89,100,38,0,85,0,0,0,0,98,29,"YLR347C","S000004339","Karyopherin beta; forms a complex with Srp1p/Kap60p; interacts with nucleoporins to mediate nuclear import of NLS-containing cargo proteins via the nuclear pore complex; regulates PC biosynthesis; GDP-to-GTP exchange factor for Gsp1p"
"87","KAR2","74 kDa",0,0,0,4,0,0,0,0,0,1,0,0,0,0,62,60,100,8,23,76,71,27,100,26,71,60,"YJL034W","S000003571","ATPase involved in protein import into the ER; also acts as a chaperone to mediate protein folding in the ER and may play a role in ER export of soluble proteins; regulates the unfolded protein response via interaction with Ire1p"
"88","LCB1","62 kDa",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,78,100,24,0,0,0,0,0,0,0,0,"YMR296C","S000004911","Component of serine palmitoyltransferase; responsible along with Lcb2p for the first committed step in sphingolipid synthesis, which is the condensation of serine with palmitoyl-CoA to form 3-ketosphinganine"
"89","LCB2","63 kDa",0,0,0,0,3,0,0,0,0,0,0,0,0,44,0,0,0,100,59,70,63,0,81,94,0,0,"YDR062W","S000002469","Component of serine palmitoyltransferase; responsible along with Lcb1p for the first committed step in sphingolipid synthesis, which is the condensation of serine with palmitoyl-CoA to form 3-ketosphinganine"
"90","LOS1","127 kDa",0,0,0,0,0,0,0,0,0,0,0,0,5,12,21,48,74,48,17,82,68,79,0,0,44,100,"YKL205W","S000001688","Nuclear pore protein; involved in nuclear export of pre-tRNA and in re-export of mature tRNAs after their retrograde import from the cytoplasm; deletion mutation extends replicative lifespan, as does exclusion of Los1p from the nucleus in response to caloric restriction"
"91","LSB5","40 kDa",0,0,0,0,2,0,0,0,0,0,1,0,0,0,41,0,21,100,41,73,72,0,0,94,0,0,"YCL034W","S000000539","Protein involved in membrane-trafficking events at plasma membrane; interacts with actin regulators Sla1p and Las17p, ubiquitin, Arf3p to couple actin dynamics to membrane trafficking processes; similar structure to GGA family of proteins with N-terminal VHS domain and GAT domain; binds Las17p, which is homolog of human Wiskott-Aldrich Syndrome protein involved in actin patch assembly, actin polymerization; may mediate disassembly of Pan1 complex from endocytic coat"
"92","LSP1","38 kDa",0,0,0,0,3,0,0,0,0,0,2,0,0,72,0,0,0,100,0,0,46,92,80,100,0,0,"YPL004C","S000005925","Eisosome core component; eisosomes are large immobile patch structures at the cell cortex associated with endocytosis; phosphorylated on Thr233 upon Pkc1p hyperactivation in a Slt2p MAPK-dependent fashion; null mutants show activation of Pkc1p/Ypk1p stress resistance pathways; member of the BAR domain family"
"93","MCM4","105 kDa",1,0,0,0,0,0,0,0,0,0,0,0,3,95,0,29,70,63,62,100,96,91,83,0,63,100,"YPR019W","S000006223","Essential helicase component of heterohexameric MCM2-7 complexes; MCM2-7 complexes bind pre-replication complexes on DNA and melt DNA prior to replication; forms an Mcm4p-6p-7p subcomplex; shows nuclear accumulation in G1; homolog of S. pombe Cdc21p"
"94","MCM5","86 kDa",0,0,0,0,0,0,0,0,0,0,2,0,1,95,57,30,87,29,0,60,0,81,66,100,98,99,"YLR274W","S000004264","Component of the Mcm2-7 hexameric helicase complex; MCM complex is important for priming origins of DNA replication in G1 and becomes an active ATP-dependent helicase that promotes DNA melting and elongation when activated by Cdc7p-Dbf4p in S-phase"
"95","MCM6","113 kDa",0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,100,48,94,87,56,0,74,55,0,0,39,"YGL201C","S000003169","Protein involved in DNA replication; component of the Mcm2-7 hexameric helicase complex that binds chromatin as a part of the pre-replicative complex; forms a subcomplex with Mcm4p and Mcm7p"
"96","MDL1","76 kDa",0,0,0,2,0,0,0,0,0,0,0,0,0,34,0,46,100,44,0,0,45,88,64,69,62,0,"YLR188W","S000004178","Mitochondrial inner membrane half-type ABC transporter; mediates export of peptides generated upon proteolysis of mitochondrial proteins; plays a role in the regulation of cellular resistance to oxidative stress"
"97","MDN1","559 kDa",3,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,96,45,94,100,99,99,80,95,99,94,"YLR106C","S000004096","Huge dynein-related AAA-type ATPase (midasin); forms extended pre-60S particle with the Rix1 complex (Rix1p-Ipi1p-Ipi3p); acts in removal of ribosomal biogenesis factors at successive steps of pre-60S assembly and export from nucleus"
"98","MET18","118 kDa",0,0,0,0,1,0,0,0,0,0,0,0,2,56,21,43,0,92,0,70,0,50,31,0,0,100,"YIL128W","S000001390","Component of cytosolic iron-sulfur protein assembly (CIA) machinery; acts at a late step of Fe-S cluster assembly; forms the CIA targeting complex with Cia1p and Cia2p that directs Fe-S cluster incorporation into a subset of proteins involved in methionine biosynthesis, DNA replication and repair, transcription, and telomere maintenance; ortholog of human MMS19"
"99","MIR1","33 kDa",0,0,0,0,0,9,0,0,0,0,0,1,0,71,70,0,0,62,100,0,55,0,0,33,97,0,"YJR077C","S000003838","Mitochondrial phosphate carrier; imports inorganic phosphate into mitochondria; functionally redundant with Pic2p but more abundant than Pic2p under normal conditions; phosphorylated"
"100","MNN5","67 kDa",0,0,0,2,0,1,0,0,0,0,0,0,0,0,69,0,100,53,96,22,0,0,20,59,66,10,"YJL186W","S000003722","Alpha-1,2-mannosyltransferase; responsible for addition of the second alpha-1,2-linked mannose of the branches on the mannan backbone of oligosaccharides, localizes to an early Golgi compartment"
"101","MON2","187 kDa",0,4,0,0,0,0,0,0,0,0,0,0,0,0,100,81,92,16,73,46,31,40,95,92,39,30,"YNL297C","S000005241","Protein with a role in endocytosis and vacuole integrity; peripheral membrane protein; interacts with and negatively regulates Arl1p; localizes to the endosome; member of the Sec7p family of proteins"
"102","MSC7","71 kDa",0,0,0,5,0,0,0,0,0,1,0,0,0,86,66,59,100,16,0,43,0,0,98,23,0,24,"YHR039C","S000001081","Protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the endoplasmic reticulum; msc7 mutants are defective in directing meiotic recombination events to homologous chromatids"
"103","MSN5","142 kDa",0,0,4,0,0,0,0,0,0,0,0,0,0,27,88,100,73,16,68,68,59,78,0,71,89,0,"YDR335W","S000002743","Karyopherin; involved in nuclear import and export of proteins, including import of replication protein A and export of Far1p and transcription factors Swi5p, Swi6p, Msn2p, and Pho4p; required for re-export of mature tRNAs after their retrograde import from the cytoplasm; exportin-5 homolog"
"104","MTR10","111 kDa",0,0,0,0,0,0,0,0,0,0,0,0,2,78,74,77,83,0,0,0,16,0,88,71,77,100,"YOR160W","S000005686","Nuclear import receptor; mediates the nuclear localization of proteins involved in mRNA-nucleus export; promotes dissociation of mRNAs from the nucleus-cytoplasm mRNA shuttling protein Npl3p; required for retrograde import of mature tRNAs; relocalizes from cytoplasm to the nuclear periphery upon DNA replication stress"
"105","NDE1","63 kDa",0,0,0,0,2,0,0,0,0,3,0,0,0,60,65,0,82,100,61,81,53,87,100,89,0,0,"YMR145C","S000004753","Mitochondrial external NADH dehydrogenase; type II NAD(P)H:quinone oxidoreductase that catalyzes the oxidation of cytosolic NADH; Nde1p and Nde2p provide cytosolic NADH to the mitochondrial respiratory chain; NDE1 has a paralog, NDE2, that arose from the whole genome duplication"
"106","NDI1","57 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,28,92,0,0,100,25,47,0,77,0,0,54,7,"YML120C","S000004589","NADH:ubiquinone oxidoreductase; transfers electrons from NADH to ubiquinone in respiratory chain but does not pump protons, in contrast to higher eukaryotic multisubunit respiratory complex I; upon apoptotic stress, is activated in mitochondria by N-terminal cleavage, then translocates to cytoplasm to induce apoptosis; homolog of human AIFM2; yeast NDI1 complements several phenotypes of human cell line with mutated MT-ND4, implicated in Leber hereditary optic neuropathy"
"107","NEW1","134 kDa",0,0,4,0,0,0,0,0,0,0,0,0,0,88,0,100,77,18,35,50,87,63,35,60,37,87,"YPL226W","S000006147","ATP binding cassette protein; cosediments with polysomes and is required for biogenesis of the small ribosomal subunit; Asn/Gln-rich rich region supports [NU+] prion formation and susceptibility to [PSI+] prion induction"
"108","NIP1","93 kDa",0,0,0,2,0,0,0,0,0,0,0,0,8,28,0,58,100,18,57,0,91,40,0,0,86,100,"YMR309C","S000004926","eIF3c subunit of the eukaryotic translation initiation factor 3 (eIF3); involved in the assembly of preinitiation complex and start codon selection; eIF3 is also involved in programmed stop codon readthrough"
"109","NMA1","46 kDa",0,0,0,0,3,0,0,0,0,0,1,0,0,38,27,26,0,100,78,72,0,0,0,100,0,0,"YLR328W","S000004320","Nicotinic acid mononucleotide adenylyltransferase; catalyzes the transfer of the adenylyl moiety of ATP to nicotinamide mononucleotide to form NAD; involved in pathways of NAD biosynthesis, including the de novo, NAD(+) salvage, and nicotinamide riboside salvage pathways; homolog of human NMNAT; NMA1 has a paralog, NMA2, that arose from the whole genome duplication"
"110","NMD5","120 kDa",0,0,3,0,0,0,0,0,0,0,0,0,6,46,54,100,0,0,79,0,78,0,85,0,61,100,"YJR132W","S000003893","Karyopherin; a carrier protein involved in nuclear import of proteins; importin beta homolog"
"111","NPA3","43 kDa",0,0,0,0,5,0,0,0,0,0,0,0,0,68,83,0,63,100,61,0,0,18,45,0,48,58,"YJR072C","S000003833","Member of the conserved GPN-loop GTPase family; has a role in transport of RNA polymerase II to the nucleus; exhibits GTP-dependent binding to PolII; has ATPase activity; involved in sister chromatid cohesion; phosphorylated by the Pcl1p-Pho85p kinase complex; human homolog XAB1 interacts with human RNA polymerase II; protein abundance increases in response to DNA replication stress"
"112","NSR1","45 kDa",0,0,0,0,12,2,0,0,0,2,4,1,0,0,0,0,50,100,100,33,0,0,100,100,98,57,"YGR159C","S000003391","Nucleolar protein that binds nuclear localization sequences; required for pre-rRNA processing and ribosome biogenesis; binds to single stranded telomeric DNA and mRNA; methylated by Hmt1p; interaction with Top1p and nucleolar localization are negatively regulated by polyphosphorylation"
"113","NUP120","120 kDa",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,26,0,0,35,0,25,0,0,0,27,100,"YKL057C","S000001540","Subunit of the Nup84p subcomplex of the nuclear pore complex (NPC); contributes to nucleocytoplasmic transport and NPC biogenesis and is involved in establishment of a normal nucleocytoplasmic concentration gradient of the GTPase Gsp1p; also plays roles in several processes that may require localization of genes or chromosomes at the nuclear periphery, including double-strand break repair, transcription and chromatin silencing; homologous to human NUP160"
"114","NUP133","133 kDa",0,0,6,0,0,0,0,0,0,0,0,0,0,69,82,100,0,88,0,72,0,0,0,0,99,45,"YKR082W","S000001790","Subunit of Nup84p subcomplex of nuclear pore complex (NPC); contributes to nucleocytoplasmic transport, NPC biogenesis; is involved in establishment of a normal nucleocytoplasmic concentration gradient of GTPase Gsp1p; also plays roles in several processes that may require localization of genes or chromosomes at nuclear periphery, including double-strand break repair, transcription and chromatin silencing; relocalizes to cytosol in response to hypoxia; homolog of human NUP133"
"115","NUP188","189 kDa",0,6,0,0,0,0,0,0,0,0,0,0,0,31,100,16,92,0,0,43,23,0,0,57,0,35,"YML103C","S000004571","Subunit of the inner ring of the nuclear pore complex (NPC); contributes to NPC organization and nucleocytoplasmic transport; homologous to human NUP188"
"116","NUP192","192 kDa",0,3,0,0,0,0,0,0,0,0,0,0,0,90,100,0,6,16,0,0,27,35,0,0,0,0,"YJL039C","S000003576","Essential subunit of inner ring of nuclear pore complex (NPC); plays a role in modulating transport through the NPC; homologous to human NUP205"
"117","OLA1","44 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,29,0,27,62,100,0,89,62,0,0,0,0,0,"YBR025C","S000000229","P-loop ATPase with similarity to human OLA1 and bacterial YchF; identified as specifically interacting with the proteasome; null mutant displays increased translation rate and increased readthrough of premature stop codons; protein abundance increases in response to hydrogen peroxide and to DNA replication stress"
"118","OLE1","58 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,0,25,71,52,100,0,57,0,76,0,25,88,37,"YGL055W","S000003023","Delta(9) fatty acid desaturase; required for monounsaturated fatty acid synthesis and for normal distribution of mitochondria"
"119","PDC1","61 kDa",1,0,0,0,4,0,0,0,0,0,0,0,0,81,0,0,14,100,39,0,66,0,90,21,50,45,"YLR044C","S000004034","Major of three pyruvate decarboxylase isozymes; key enzyme in alcoholic fermentation; decarboxylates pyruvate to acetaldehyde; involved in amino acid catabolism; subject to glucose-, ethanol-, and autoregulation; activated by phosphorylation in response to glucose levels; N-terminally propionylated in vivo"
"120","PDR12","171 kDa",0,0,3,0,0,0,0,0,0,0,0,0,0,0,47,100,32,47,69,89,86,92,49,48,75,15,"YPL058C","S000005979","Plasma membrane ATP-binding cassette (ABC) transporter; weak-acid-inducible multidrug transporter required for weak organic acid resistance; induced by sorbate and benzoate and regulated by War1p; mutants exhibit sorbate hypersensitivity"
"121","PDR5","170 kDa",0,5,6,0,0,0,0,0,7,0,0,0,0,36,100,100,91,53,70,89,59,100,98,41,87,37,"YOR153W","S000005679","Plasma membrane ATP-binding cassette (ABC) transporter; multidrug transporter actively regulated by Pdr1p; also involved in steroid transport, cation resistance, and cellular detoxification during exponential growth; PDR5 has a paralog, PDR15, that arose from the whole genome duplication"
"122","PET9","34 kDa",0,0,0,0,0,13,0,0,0,0,0,7,0,95,0,24,48,70,100,67,95,76,22,83,100,70,"YBL030C","S000000126","Major ADP/ATP carrier of the mitochondrial inner membrane; exchanges cytosolic ADP for mitochondrially synthesized ATP; also imports heme and ATP; required for viability in many lab strains that carry a sal1 mutation; PET9 has a paralog, AAC3, that arose from the whole genome duplication; human homolog SLC25A4 implicated in progressive external ophthalmoplegia can complement yeast null mutant"
"123","PFK1","108 kDa",0,0,0,0,0,0,0,0,0,0,0,0,4,98,98,98,94,0,0,97,53,73,81,89,0,100,"YGR240C","S000003472","Alpha subunit of heterooctameric phosphofructokinase; involved in glycolysis, indispensable for anaerobic growth, activated by fructose-2,6-bisphosphate and AMP, mutation inhibits glucose induction of cell cycle-related genes"
"124","PFK2","105 kDa",0,0,0,0,0,0,0,0,0,0,0,0,5,0,65,58,62,0,74,59,64,58,0,68,0,100,"YMR205C","S000004818","Beta subunit of heterooctameric phosphofructokinase; involved in glycolysis; indispensable for anaerobic growth; activated by fructose-2,6-bisphosphate and AMP; mutation inhibits glucose induction of cell cycle-related genes"
"125","PGK1","45 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,0,81,0,72,100,51,79,76,57,47,0,0,32,"YCR012W","S000000605","3-phosphoglycerate kinase; catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis"
"126","PHO81","134 kDa",0,0,6,0,0,0,0,0,0,0,0,0,0,67,0,100,0,45,0,92,94,0,0,0,93,37,"YGR233C","S000003465","Cyclin-dependent kinase (CDK) inhibitor; regulates Pho80p-Pho85p and Pcl7p-Pho85p cyclin-CDK complexes in response to phosphate levels; inhibitory activity for Pho80p-Pho85p requires myo-D-inositol heptakisphosphate (IP7) generated by Vip1p; relative distribution to the nucleus increases upon DNA replication stress"
"127","PHO84","64 kDa",0,0,0,0,10,0,0,0,0,1,2,0,0,0,0,0,77,100,42,0,0,0,100,100,42,0,"YML123C","S000004592","High-affinity inorganic phosphate (Pi) transporter; also low-affinity manganese transporter; regulated by Pho4p and Spt7p; mutation confers resistance to arsenate; exit from the ER during maturation requires Pho86p; cells overexpressing Pho84p accumulate heavy metals but do not develop symptoms of metal toxicity"
"128","PHO91","99 kDa",0,0,0,3,0,0,0,0,0,0,0,0,0,47,0,59,100,0,0,0,77,56,74,0,63,18,"YNR013C","S000005296","Low-affinity vacuolar phosphate transporter; exports phosphate from the vacuolar lumen to the cytosol; regulates phosphate and polyphosphate metabolism; acts upstream of Pho81p in regulation of the PHO pathway; localizes to sites of contact between the vacuole and mitochondria (vCLAMPs); deletion of pho84, pho87, pho89, pho90, and pho91 causes synthetic lethality; transcription independent of Pi and Pho4p activity; overexpression results in vigorous growth"
"129","PIL1","38 kDa",0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,99,0,0,49,0,0,100,0,44,"YGR086C","S000003318","Eisosome core component; eisosomes are large immobile cell cortex structures associated with endocytosis; detected in phosphorylated state in mitochondria; phosphorylated on Thr233 upon Pkc1p hyperactivation in a Slt2p MAPK-dependent fashion; null mutant shows activation of Pkc1p/Ypk1p stress resistance pathways; member of BAR domain family; protein increases in abundance and relocalizes from plasma membrane to cytoplasm upon DNA replication stress"
"130","PMA1","100 kDa",12,17,14,20,9,3,3,17,15,14,4,1,34,100,100,100,100,100,100,100,100,100,100,100,100,100,"YGL008C","S000002976","Plasma membrane P2-type H+-ATPase; pumps protons out of cell; major regulator of cytoplasmic pH and plasma membrane potential; long-lived protein asymmetrically distributed at plasma membrane between mother cells and buds; accumulates at high levels in mother cells during aging, buds emerge with very low levels of Pma1p, newborn cells have low levels of Pma1p; Hsp30p plays a role in Pma1p regulation; interactions with Std1p appear to propagate [GAR+]"
"131","PMA2","102 kDa",0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,48,0,14,28,0,99,0,55,58,100,"YPL036W","S000005957","Plasma membrane H+-ATPase; isoform of Pma1p, involved in pumping protons out of the cell; regulator of cytoplasmic pH and plasma membrane potential"
"132","PMT2","87 kDa",0,0,0,2,0,0,0,0,0,1,0,0,0,16,88,24,100,0,0,70,46,0,100,0,96,52,"YAL023C","S000000021","Protein O-mannosyltransferase of the ER membrane; transfers mannose residues from dolichyl phosphate-D-mannose to protein serine/threonine residues; involved in ER quality control; acts in a complex with Pmt1p, can instead interact with Pmt5p; antifungal drug target; PMT2 has a paralog, PMT3, that arose from the whole genome duplication"
"133","PRO3","30 kDa",0,0,0,0,0,8,0,0,0,0,0,0,0,51,0,0,44,0,100,84,68,51,0,34,87,0,"YER023W","S000000825","Delta 1-pyrroline-5-carboxylate reductase; catalyzes the last step in proline biosynthesis"
"134","PRS1","47 kDa",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,65,20,100,0,0,0,0,74,0,0,29,"YKL181W","S000001664","5-phospho-ribosyl-1(alpha)-pyrophosphate synthetase; synthesizes PRPP, which is required for nucleotide, histidine, and tryptophan biosynthesis; plays a key role in cell wall integrity (CWI) pathway; one of five related enzymes, which are active as heteromultimeric complexes; missense mutations in human homolog PRPS1 are associated with neuropathic Arts syndrome and Charcot-Marie Tooth (CMTX5) disease"
"135","PRS5","54 kDa",0,0,0,0,3,0,0,0,0,0,0,0,0,58,0,0,0,100,66,0,0,69,56,0,0,0,"YOL061W","S000005422","5-phospho-ribosyl-1(alpha)-pyrophosphate synthetase; synthesizes PRPP, which is required for nucleotide, histidine, and tryptophan biosynthesis; one of five related enzymes, which are active as heteromultimeric complexes; forms cytoplasmic foci upon DNA replication stress"
"136","PSA1","40 kDa",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,98,100,0,0,76,55,92,70,26,"YDL055C","S000002213","GDP-mannose pyrophosphorylase (mannose-1-phosphate guanyltransferase); synthesizes GDP-mannose from GTP and mannose-1-phosphate in cell wall biosynthesis; required for normal cell wall structure"
"137","PSE1","121 kDa",0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,95,20,0,79,0,67,70,86,64,20,100,"YMR308C","S000004925","Karyopherin/importin that interacts with the nuclear pore complex; acts as the nuclear import receptor for specific proteins, including Pdr1p, Yap1p, Ste12p, and Aft1p"
"138","QRI1","53 kDa",0,0,0,0,2,0,0,0,0,0,0,0,0,84,32,13,0,100,0,0,0,0,87,72,89,30,"YDL103C","S000002261","UDP-N-acetylglucosamine pyrophosphorylase; catalyzes the formation of UDP-N-acetylglucosamine (UDP-GlcNAc), which is important in cell wall biosynthesis, protein N-glycosylation, and GPI anchor biosynthesis; protein abundance increases in response to DNA replication stress"
"139","REG1","113 kDa",0,4,0,1,0,0,0,0,4,0,0,0,0,87,100,0,89,61,29,26,28,100,0,54,82,0,"YDR028C","S000002435","Regulatory subunit of type 1 protein phosphatase Glc7p; involved in negative regulation of glucose-repressible genes; involved in regulation of the nucleocytoplasmic shuttling of Hxk2p; REG1 has a paralog, REG2, that arose from the whole genome duplication"
"140","RNA1","46 kDa",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,100,72,52,0,69,0,0,48,0,"YMR235C","S000004848","GTPase activating protein (GAP) for Gsp1p; involved in nuclear transport"
"141","RNR1","100 kDa",0,0,0,0,0,0,0,0,0,0,0,0,9,60,79,92,0,0,82,98,23,0,0,27,76,100,"YER070W","S000000872","Major isoform of large subunit of ribonucleotide-diphosphate reductase; the RNR complex catalyzes rate-limiting step in dNTP synthesis, regulated by DNA replication and DNA damage checkpoint pathways via localization of small subunits; relative distribution to the nucleus increases upon DNA replication stress; RNR1 has a paralog, RNR3, that arose from the whole genome duplication"
"142","RNR2","46 kDa",0,0,0,0,3,0,0,0,0,0,0,0,0,41,72,0,41,100,55,0,43,0,0,69,0,0,"YJL026W","S000003563","Ribonucleotide-diphosphate reductase (RNR), small subunit; the RNR complex catalyzes the rate-limiting step in dNTP synthesis and is regulated by DNA replication and DNA damage checkpoint pathways via localization of the small subunits; RNR2 has a paralog, RNR4, that arose from the whole genome duplication"
"143","RPB2","139 kDa",0,0,2,0,0,0,0,0,0,0,0,0,0,74,81,100,26,72,69,100,58,38,34,96,42,26,"YOR151C","S000005677","RNA polymerase II second largest subunit B150; part of central core; similar to bacterial beta subunit"
"144","RPG1","110 kDa",0,0,2,0,0,0,0,0,0,0,0,0,0,85,78,100,0,60,61,97,37,95,79,66,89,98,"YBR079C","S000000283","eIF3a subunit of the eukaryotic translation initiation factor 3 (eIF3); subunit of the core complex of eIF3; essential for translation; part of a Prt1p-Rpg1p-Nip1p subcomplex that stimulates binding of mRNA and tRNA(i)Met to ribosomes; involved in translation reinitiation; eIF3 is also involved in programmed stop codon readthrough"
"145","RPL4A","39 kDa",0,0,0,0,0,2,0,0,0,0,0,0,0,59,35,54,33,0,100,0,77,0,80,91,89,0,"YBR031W","S000000235","Ribosomal 60S subunit protein L4A; N-terminally acetylated; homologous to mammalian ribosomal protein L4 and bacterial L4; RPL4A has a paralog, RPL4B, that arose from the whole genome duplication"
"146","RPN1","109 kDa",0,0,0,0,0,0,0,0,0,0,0,0,3,79,58,98,61,0,0,69,73,0,0,71,53,100,"YHR027C","S000001069","Non-ATPase base subunit of the 19S RP of the 26S proteasome; may participate in the recognition of several ligands of the proteasome; contains a leucine-rich repeat (LRR) domain, a site for protein-protein interactions; RP is the acronym for regulatory particle"
"147","RPP0","34 kDa",0,0,0,0,0,3,0,0,0,0,0,1,0,18,0,0,93,0,100,0,19,0,0,49,98,0,"YLR340W","S000004332","Conserved ribosomal protein P0 of the ribosomal stalk; involved in interaction between translational elongation factors and the ribosome; phosphorylated on serine 302; homologous to mammalian ribosomal protein LP0 and bacterial L10"
"148","RPS3","27 kDa",0,0,0,0,0,7,0,0,0,0,0,6,0,66,33,47,33,0,100,0,28,0,76,67,100,24,"YNL178W","S000005122","Protein component of the small (40S) ribosomal subunit; has apurinic/apyrimidinic (AP) endonuclease activity; essential for viability; nascent Rps3p is bound by specific chaperone Yar1p during translation; homologous to mammalian ribosomal protein S3 and bacterial S3"
"149","RPS31","17 kDa",0,1,1,2,1,0,0,0,0,0,0,0,1,71,98,100,100,100,0,0,0,30,0,0,0,99,"YLR167W","S000004157","Fusion protein cleaved to yield ribosomal protein S31 and ubiquitin; ubiquitin may facilitate assembly of the ribosomal protein into ribosomes; interacts genetically with translation factor eIF2B; homologous to mammalian ribosomal protein S27A, no bacterial homolog"
"150","RPT5","48 kDa",0,0,0,0,3,0,0,0,0,0,0,0,0,72,0,53,58,100,23,33,71,49,22,68,20,0,"YOR117W","S000005643","ATPase of the 19S regulatory particle of the 26S proteasome; one of six ATPases of the regulatory particle; involved in the degradation of ubiquitinated substrates; recruited to the GAL1-10 promoter region upon induction of transcription; similar to human TBP1"
"151","RSN1","108 kDa",0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,93,100,0,0,72,0,100,42,23,20,97,"YMR266W","S000004879","Membrane protein of unknown function; overexpression suppresses NaCl sensitivity of sro7 mutant cells by restoring sodium pump (Ena1p) localization to the plasma membrane"
